CMD:bin/cbp.man traces/compress/compress_7_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002a90], 33554603
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
25000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
30000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
35000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe325fc, 0xfffffbfffdbfc484], 288225909393551996
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
40000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
45000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
50000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
55000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffff8000101afd64, 0xffff800010010a8c], 288230376151685174
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
60000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
65000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
70000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe32530, 0xfffffbfffdbfc484], 288225909393551999
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
75000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
80000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
85000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
90000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfe32410, 0xfffffbfffdbfc484], 288225909393552003
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
95000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
100000000 instrs 
[0xffffdfe32498, 0x80000d00], 288225978147173283
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
105000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe32410, 0xfffffbfffdbfc484], 288225909393552003
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
110000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
115000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
120000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
125000000 instrs 
[0xffffdfe32410, 0xfffffbfffdbfc484], 288225909393552003
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
130000000 instrs 
[0xffff800010567134, 0x80000d00], 2199052527217
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 178878
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 170661
Load Value Correlated Predictor Incorrect: 1703
Load Value Correlated Predictor Correct TAGE Correct: 153489
Load Value Correlated Predictor Correct TAGE Incorrect: 17172
Load Value Correlated Predictor Incorrect TAGE Correct: 746
Load Value Correlated Predictor Incorrect TAGE Incorrect: 957
Load Inst Bitmap Miss: 1524704
Load Inst Bitmap Hit: 20724207
Load Inst Bitmap Max Usage: 948
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                        15042450
  Update replaces:                           27253
  Update replaces failed:                  2301477
  Update decays:                               752
  Update decayed to zero:                    83551
  Update saturated:                         243707
  Query branches:                         30084901
  Query hard:                              7392875
  Query not hard:                         22692026
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                    115150303
  Update hit:                                       25430089
  Update allocate:                                   5178936
  Update dir changed:                               23747656
  Update replacement:                                1647746
  Update inserts:                                    1651842
  Update inserts failed:                             1823288
  Query hit:                                         9928282
  Query miss:                                       26731938
  Query conf saturated:                               178878
  Query conf low:                                    9749404
  Query direction changed:                           9196926
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 27831304
Number of loads that miss in SQ: 23131761 (83.11%)
Number of PFs issued to the memory system 3179196
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 143423550
	misses     = 3741
	miss ratio = 0.00%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 46731303
	misses     = 1559348
	miss ratio = 3.34%
	pf accesses   = 3179196
	pf misses     = 265802
	pf miss ratio = 8.36%
L2$:
	accesses   = 1563089
	misses     = 431385
	miss ratio = 27.60%
	pf accesses   = 265802
	pf misses     = 7110
	pf miss ratio = 2.67%
L3$:
	accesses   = 431385
	misses     = 153098
	miss ratio = 35.49%
	pf accesses   = 7110
	pf misses     = 1664
	pf miss ratio = 23.40%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :27831304
Num Prefetches generated :3407505
Num Prefetches issued :9674779
Num Prefetches filtered by PF queue :1638617
Num untimely prefetches dropped from PF queue :228309
Num prefetches not issued LDST contention :6495583
Num prefetches not issued stride 0 :7453234
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 130000052
cycles       = 23780033
CycWP        = 6475935
IPC          = 5.4668

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect         15042451     249247   1.6570%   1.9173
JumpDirect          1776967          0   0.0000%   0.0000
JumpIndirect          80975          0   0.0000%   0.0000
JumpReturn           451415          0   0.0000%   0.0000
Not control       126071742          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10000052      1858637   5.3803    1156351      25555   0.6221       0.0137   2.2100%   2.5555     620711    24.2892    62.0708
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25000052      4632971   5.3961    2901507      65082   0.6263       0.0140   2.2430%   2.6033    1558726    23.9502    62.3489
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    65000052     12138843   5.3547    7447474     154386   0.6135       0.0127   2.0730%   2.3752    3716579    24.0733    57.1781
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
   130000052     23780033   5.4668   15042451     249247   0.6326       0.0105   1.6570%   1.9173    6475935    25.9820    49.8149
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 130000052 instrs 

