CMD:bin/cbp.man traces/web/web_13_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002b70], 33554606
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef21c80, 0xffff800080010c00], 288223779124165567
[0xffffdef21c80, 0xffff800080010c00], 288223779124165567
[0xffffdef21c80, 0xffff800080010c00], 288223779124165567
[0xffffdef21c80, 0xffff800080010c00], 288223779124165567
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
10000000 instrs 
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e75e0, 0xffff800080010c00], 288225245129181786
[0xaaaab19e75fc, 0xffff800080010c00], 288225245129181786
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e75e0, 0xffff800080010c00], 288225245129181786
[0xaaaab19e75fc, 0xffff800080010c00], 288225245129181786
[0xaaaab19e78f8, 0xffff800080010c00], 288225245129181774
[0xaaaab19fa794, 0xffff800080010c00], 288225245129180563
[0xaaaab1a02864, 0xffff800080010c00], 288225245129180048
[0xaaaab19e7648, 0xffff800080010c00], 288225245129181784
[0xaaaab19e75e0, 0xffff800080010c00], 288225245129181786
[0xaaaab19e75fc, 0xffff800080010c00], 288225245129181786
[0xaaaab19e78cc, 0xffff800080010c00], 288225245129181774
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e76d8, 0xffff800080010c00], 288225245129181782
[0xaaaab19fa794, 0xffff800080010c00], 288225245129180563
[0xaaaab19e76d8, 0xffff800080010c00], 288225245129181782
[0xaaaab19fa794, 0xffff800080010c00], 288225245129180563
[0xaaaab19e7ad4, 0xffff800080010c00], 288225245129181766
[0xaaaab19fa794, 0xffff800080010c00], 288225245129180563
15000000 instrs 
[0xaaaab19e76d8, 0xffff800080010c00], 288225245129181782
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e75e0, 0xffff800080010c00], 288225245129181786
[0xaaaab19e75fc, 0xffff800080010c00], 288225245129181786
[0xaaaab19e76d8, 0xffff800080010c00], 288225245129181782
[0xaaaab19fa794, 0xffff800080010c00], 288225245129180563
[0xaaaab19fa794, 0xffff800080010c00], 288225245129180563
[0xaaaab1a2181c, 0xffff800080010c00], 288225245129178065
[0xaaaab1a497f0, 0xffff800080010c00], 288225245129175506
[0xaaaab1a22fcc, 0xffff800080010c00], 288225245129177970
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e96e8, 0xffff800080010c00], 288225245129181654
[0xaaaab1a2d238, 0xffff800080010c00], 288225245129177321
[0xaaaab1a2d534, 0xffff800080010c00], 288225245129177309
[0xaaaab1a2181c, 0xffff800080010c00], 288225245129178065
[0xaaaab1a02864, 0xffff800080010c00], 288225245129180048
[0xaaaab1a0287c, 0xffff800080010c00], 288225245129180048
[0xaaaab1a242a0, 0xffff800080010c00], 288225245129177895
[0xaaaab1a2181c, 0xffff800080010c00], 288225245129178065
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e76d8, 0xffff800080010c00], 288225245129181782
[0xaaaab1a21f0c, 0xffff800080010c00], 288225245129178037
[0xaaaab19e7648, 0xffff800080010c00], 288225245129181784
[0xaaaab19fa794, 0xffff800080010c00], 288225245129180563
[0xaaaab19ea954, 0xffff800080010c00], 288225245129181580
[0xaaaab29ea458, 0xffff800080010c00], 288225245128919456
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e76d8, 0xffff800080010c00], 288225245129181782
[0xaaaab1a2287c, 0xffff800080010c00], 288225245129178000
[0xaaaab19e7bf8, 0xffff800080010c00], 288225245129181762
[0xaaaab19e76d8, 0xffff800080010c00], 288225245129181782
[0xaaaab1a232b8, 0xffff800080010c00], 288225245129177959
[0xaaaab1a02864, 0xffff800080010c00], 288225245129180048
[0xaaaab1a0287c, 0xffff800080010c00], 288225245129180048
[0xaaaab1a02864, 0xffff800080010c00], 288225245129180048
[0xaaaab1a0287c, 0xffff800080010c00], 288225245129180048
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab1a23d8c, 0xffff800080010c00], 288225245129177915
[0xaaaab1a23430, 0xffff800080010c00], 288225245129177953
[0xaaaab1a242a0, 0xffff800080010c00], 288225245129177895
[0xaaaab1a2d110, 0xffff800080010c00], 288225245129177325
[0xaaaab1a2181c, 0xffff800080010c00], 288225245129178065
[0xaaaab1a2c110, 0xffff800080010c00], 288225245129177389
[0xaaaab19e79cc, 0xffff800080010c00], 288225245129181770
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab1a21d50, 0xffff800080010c00], 288225245129178044
[0xaaaab1a21e2c, 0xffff800080010c00], 288225245129178041
[0xaaaab1a26850, 0xffff800080010c00], 288225245129177744
[0xaaaab19e7648, 0xffff800080010c00], 288225245129181784
[0xaaaab29ea458, 0xffff800080010c00], 288225245128919456
[0xaaaab1a2181c, 0xffff800080010c00], 288225245129178065
[0xaaaab19e7560, 0xffff800080010c00], 288225245129181788
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab1a030a8, 0xffff800080010c00], 288225245129180015
[0xaaaab19e78f8, 0xffff800080010c00], 288225245129181774
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1a147cc, 0x80000d00], 288227444152433430
20000000 instrs 
[0xaaaab19fa794, 0xffff800080010c00], 288225245129180563
[0xaaaab1a23e04, 0xffff800080010c00], 288225245129177913
[0xaaaab1a23e1c, 0xffff800080010c00], 288225245129177913
[0xaaaab1a19c18, 0xffff800080010c00], 288225245129178561
[0xaaaab1a19c2c, 0xffff800080010c00], 288225245129178561
[0xaaaab19e7560, 0xffff800080010c00], 288225245129181788
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e7560, 0xffff800080010c00], 288225245129181788
[0xaaaab1a02864, 0xffff800080010c00], 288225245129180048
[0xaaaab1a0287c, 0xffff800080010c00], 288225245129180048
[0xffffdeed7de4, 0xffff800080010c00], 288223779124170298
[0xaaaab1a22fcc, 0xffff800080010c00], 288225245129177970
[0xaaaab19e78f8, 0xffff800080010c00], 288225245129181774
[0xffffdeed7dfc, 0xffff800080010c00], 288223779124170298
[0xaaaab1a19c18, 0xffff800080010c00], 288225245129178561
[0xaaaab1a19c2c, 0xffff800080010c00], 288225245129178561
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab19e7ad4, 0xffff800080010c00], 288225245129181766
[0xaaaab1a242a0, 0xffff800080010c00], 288225245129177895
[0xaaaab1a1e6a8, 0xffff800080010c00], 288225245129178263
[0xaaaab1a44fbc, 0xffff800080010c00], 288225245129175795
[0xaaaab1a3cbe4, 0xffff800080010c00], 288225245129176322
[0xaaaab1a426b8, 0xffff800080010c00], 288225245129175959
[0xaaaab1a2181c, 0xffff800080010c00], 288225245129178065
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab1a23de8, 0xffff800080010c00], 288225245129177914
[0xaaaab1a43b1c, 0xffff800080010c00], 288225245129175877
[0xaaaab1a2c690, 0xffff800080010c00], 288225245129177367
[0xaaaab1a22fb0, 0xffff800080010c00], 288225245129177971
[0xaaaab1a2287c, 0xffff800080010c00], 288225245129178000
[0xaaaab1a4cd64, 0xffff800080010c00], 288225245129175292
[0xaaaab1c76b60, 0xffff800080010c80], 288225245129139846
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
25000000 instrs 
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
30000000 instrs 
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
