CMD:bin/cbp.man traces/web/web_1_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0xaaaaaae0da98, 0xffff000008081c04], 288223046076243207
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b864, 0xffff000008081c04], 288223046076241296
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad060, 0xffff000008081c04], 288224878595667248
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad060, 0xffff000008081c04], 288224878595667248
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae28c84, 0xffff000008081c04], 288223046076241471
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad060, 0xffff000008081c04], 288224878595667248
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b4b8, 0xffff000008081c04], 288223046076241311
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae157a8, 0xffff000008081c04], 288223046076242707
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b8a4, 0xffff000008081c04], 288223046076241295
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7b0, 0xffff000008081c04], 288223046076241299
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae157a8, 0xffff000008081c04], 288223046076242707
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2a11c, 0xffff000008081c04], 288223046076241389
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae17e60, 0xffff000008081c04], 288223046076242552
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2bfb8, 0xffff000008081c04], 288223046076241267
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b828, 0xffff000008081c04], 288223046076241297
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
5000000 instrs 
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28124, 0xffff000008081c04], 288223046076241517
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
