CMD:bin/cbp.man traces/web/web_0_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34a408, 0xffff000008081c04], 288223046076157409
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0xaaaaab352aa4, 0xffff000008081c04], 288223046076156871
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0xaaaaab352aa4, 0xffff000008081c04], 288223046076156871
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad710, 0xffff000008081c04], 288224878595667221
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0xaaaaab352aa4, 0xffff000008081c04], 288223046076156871
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0xaaaaab352aa4, 0xffff000008081c04], 288223046076156871
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad710, 0xffff000008081c04], 288224878595667221
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad764, 0xffff000008081c04], 288224878595667220
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad764, 0xffff000008081c04], 288224878595667220
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad764, 0xffff000008081c04], 288224878595667220
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad710, 0xffff000008081c04], 288224878595667221
[0x4000000ad764, 0xffff000008081c04], 288224878595667220
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad764, 0xffff000008081c04], 288224878595667220
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
15000000 instrs 
20000000 instrs 
[0xaaaaab34607c, 0xffff000008081c04], 288223046076157680
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f060, 0xffff000008081c04], 288223046076157104
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
25000000 instrs 
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34a3f4, 0xffff000008081c04], 288223046076157410
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345478, 0xffff000008081c04], 288223046076157728
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34a408, 0xffff000008081c04], 288223046076157409
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f060, 0xffff000008081c04], 288223046076157104
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
