CMD:bin/cbp.man traces/web/web_5_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0xaaaaab49adac, 0xffff000008081c04], 288223046076135867
[0xaaaaab3610ac, 0xffff000008081c04], 288223046076155951
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab4a2ed8, 0xffff000008081c04], 288223046076135350
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab316308, 0xffff000008081c04], 288223046076160741
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab49ab70, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab312680, 0xffff000008081c04], 288223046076160983
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab46fb9c, 0x80000d00], 288227444154098759
10000000 instrs 
[0xaaaaab521d60, 0xffff000008081c04], 288223046076127228
[0xaaaaab5239ec, 0xffff000008081c04], 288223046076127114
[0xaaaaab5236ec, 0xffff000008081c04], 288223046076127126
[0xaaaaab5236ec, 0xffff000008081c04], 288223046076127126
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab1f44f0, 0xffff000008081c04], 288223046076179294
[0xaaaaab46838c, 0xffff000008081c04], 288223046076139107
[0xaaaaab46838c, 0xffff000008081c04], 288223046076139107
[0xaaaaab46838c, 0xffff000008081c04], 288223046076139107
[0xaaaaab3257a8, 0xffff000008081c04], 288223046076159763
[0x4000000ad128, 0xffff000008081c04], 288224878595667245
[0xaaaaab4671c0, 0xffff000008081c04], 288223046076139178
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad128, 0xffff000008081c04], 288224878595667245
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab52249c, 0xffff000008081c04], 288223046076127199
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab46b470, 0xffff000008081c04], 288223046076138912
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba58, 0xffff000008081c04], 288223046076127624
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab35a720, 0xffff000008081c04], 288223046076156373
[0xaaaaab35a6c4, 0xffff000008081c04], 288223046076156374
[0xaaaaab51ba40, 0xffff000008081c04], 288223046076127624
[0xaaaaab46b470, 0xffff000008081c04], 288223046076138912
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0xaaaaab51ba60, 0xffff000008081c04], 288223046076127624
[0x4000000a582c, 0xffff000008081c04], 288224878595667729
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad100, 0xffff000008081c04], 288224878595667245
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab3833e4, 0xffff000008081c04], 288223046076153762
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab461504, 0xffff000008081c04], 288223046076139549
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0xaaaaab4b29a4, 0xffff000008081c04], 288223046076134347
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
15000000 instrs 
[0xaaaaab5236ec, 0xffff000008081c04], 288223046076127126
[0x4000000a582c, 0xffff000008081c04], 288224878595667729
[0xaaaaab4b29a4, 0xffff000008081c04], 288223046076134347
[0xaaaaab4b7f5c, 0xffff000008081c04], 288223046076134004
[0xaaaaab4993c8, 0xffff000008081c04], 288223046076135970
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab4bc2dc, 0xffff000008081c04], 288223046076133734
[0xaaaaab4c1f04, 0xffff000008081c04], 288223046076133365
[0xaaaaab4b7be8, 0xffff000008081c04], 288223046076134018
[0xaaaaab4bd800, 0xffff000008081c04], 288223046076133649
[0xaaaaab4bd800, 0xffff000008081c04], 288223046076133649
[0xaaaaab4c3b88, 0xffff000008081c04], 288223046076133251
[0xaaaaab4c3b88, 0xffff000008081c04], 288223046076133251
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab4c3b88, 0xffff000008081c04], 288223046076133251
[0xaaaaab4c3adc, 0xffff000008081c04], 288223046076133254
[0xaaaaab4b7be8, 0xffff000008081c04], 288223046076134018
[0xaaaaab4b7be8, 0xffff000008081c04], 288223046076134018
[0xaaaaab4b7be8, 0xffff000008081c04], 288223046076134018
[0xaaaaab35a5a0, 0xffff000008081c04], 288223046076156379
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab39be38, 0xffff000008081c04], 288223046076152185
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab39be38, 0xffff000008081c04], 288223046076152185
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
20000000 instrs 
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab4c1f04, 0xffff000008081c04], 288223046076133365
[0xaaaaab4c1f04, 0xffff000008081c04], 288223046076133365
[0xaaaaaae29338, 0xffff000008081c04], 288223046076241445
[0xaaaaab4bd800, 0xffff000008081c04], 288223046076133649
[0xaaaaab4bd800, 0xffff000008081c04], 288223046076133649
[0xaaaaab4c3b88, 0xffff000008081c04], 288223046076133251
[0xaaaaab4c3adc, 0xffff000008081c04], 288223046076133254
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab4c3b88, 0xffff000008081c04], 288223046076133251
[0xaaaaab4c3adc, 0xffff000008081c04], 288223046076133254
[0xaaaaab4c327c, 0xffff000008081c04], 288223046076133288
[0xaaaaab4c3adc, 0xffff000008081c04], 288223046076133254
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab4c3adc, 0xffff000008081c04], 288223046076133254
[0xaaaaab380dc4, 0xffff000008081c04], 288223046076153914
[0xaaaaab3800e0, 0xffff000008081c04], 288223046076153966
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab4c3b88, 0xffff000008081c04], 288223046076133251
[0xaaaaab4ba7ac, 0xffff000008081c04], 288223046076133843
[0xaaaaab4b7be8, 0xffff000008081c04], 288223046076134018
[0xaaaaab4b7be8, 0xffff000008081c04], 288223046076134018
[0xaaaaab4b7be8, 0xffff000008081c04], 288223046076134018
[0xaaaaab4b7be8, 0xffff000008081c04], 288223046076134018
[0xaaaaab331ec0, 0xffff000008081c04], 288223046076158966
[0xaaaaab326964, 0xffff000008081c04], 288223046076159692
[0xaaaaab326964, 0xffff000008081c04], 288223046076159692
[0xaaaaab331ec0, 0xffff000008081c04], 288223046076158966
[0xaaaaab332f80, 0xffff000008081c04], 288223046076158899
[0xaaaaab331ec0, 0xffff000008081c04], 288223046076158966
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab326964, 0xffff000008081c04], 288223046076159692
[0x4000000ad6f8, 0xffff000008081c04], 288224878595667222
[0xaaaaab331ec0, 0xffff000008081c04], 288223046076158966
[0xaaaaab326260, 0xffff000008081c04], 288223046076159720
[0xaaaaab331ec0, 0xffff000008081c04], 288223046076158966
[0xaaaaaabef860, 0xffff000008081c04], 288223046076277904
[0xaaaaaabef860, 0xffff000008081c04], 288223046076277904
[0x4000000a582c, 0xffff000008081c04], 288224878595667729
25000000 instrs 
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
30000000 instrs 
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000ad030, 0xffff000008081c04], 288224878595667249
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad1d13c, 0xffff000008081c04], 288223046076258605
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0xaaaaab1fd560, 0xffff000008081c04], 288223046076178716
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
35000000 instrs 
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35a720, 0xffff000008081c04], 288223046076156373
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab50be74, 0xffff000008081c04], 288223046076128632
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab49ab70, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab35a720, 0xffff000008081c04], 288223046076156373
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab316330, 0xffff000008081c04], 288223046076160741
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab314e88, 0xffff000008081c04], 288223046076160823
[0xaaaaab504660, 0xffff000008081c04], 288223046076129112
[0xaaaaab312680, 0xffff000008081c04], 288223046076160983
[0x4000000ad6f0, 0xffff000008081c04], 288224878595667222
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab4a2ed8, 0xffff000008081c04], 288223046076135350
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab315ddc, 0xffff000008081c04], 288223046076160762
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab49ab00, 0xffff000008081c04], 288223046076135877
[0xaaaaab49ab00, 0xffff000008081c04], 288223046076135877
[0xaaaaab49ab00, 0xffff000008081c04], 288223046076135877
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab35a720, 0xffff000008081c04], 288223046076156373
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab315ddc, 0xffff000008081c04], 288223046076160762
[0xaaaaab504838, 0xffff000008081c04], 288223046076129105
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab316330, 0xffff000008081c04], 288223046076160741
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab377008, 0xffff000008081c04], 288223046076154545
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab316380, 0xffff000008081c04], 288223046076160739
[0xaaaaab502dec, 0xffff000008081c04], 288223046076129210
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab49ab08, 0xffff000008081c04], 288223046076135877
[0xaaaaab316380, 0xffff000008081c04], 288223046076160739
[0xaaaaab4a2ef0, 0xffff000008081c04], 288223046076135350
[0xaaaaab49ab68, 0xffff000008081c04], 288223046076135876
[0xaaaaab521d60, 0xffff000008081c04], 288223046076127228
[0xaaaaab521d60, 0xffff000008081c04], 288223046076127228
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab52247c, 0xffff000008081c04], 288223046076127200
[0xaaaaab5236ec, 0xffff000008081c04], 288223046076127126
[0xaaaaab5204f0, 0xffff000008081c04], 288223046076127326
[0xaaaaab5236ec, 0xffff000008081c04], 288223046076127126
[0xaaaaab52062c, 0xffff000008081c04], 288223046076127321
[0xaaaaab5204f0, 0xffff000008081c04], 288223046076127326
[0xaaaaab52062c, 0xffff000008081c04], 288223046076127321
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab52062c, 0xffff000008081c04], 288223046076127321
[0xaaaaab52247c, 0xffff000008081c04], 288223046076127200
[0xaaaaab52249c, 0xffff000008081c04], 288223046076127199
[0xaaaaab5204f0, 0xffff000008081c04], 288223046076127326
[0xaaaaab5204f0, 0xffff000008081c04], 288223046076127326
[0xaaaaab52062c, 0xffff000008081c04], 288223046076127321
[0xaaaaab522738, 0xffff000008081c04], 288223046076127189
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaab5236ec, 0xffff000008081c04], 288223046076127126
[0xaaaaab3b3d14, 0x80000d00], 288227444154110785
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 70715
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 66385
Load Value Correlated Predictor Incorrect: 964
Load Value Correlated Predictor Correct TAGE Correct: 64469
Load Value Correlated Predictor Correct TAGE Incorrect: 1916
Load Value Correlated Predictor Incorrect TAGE Correct: 712
Load Value Correlated Predictor Incorrect TAGE Incorrect: 252
Load Inst Bitmap Miss: 511036
Load Inst Bitmap Hit: 9331350
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         6198022
  Update replaces:                           17079
  Update replaces failed:                  3481664
  Update decays:                               309
  Update decayed to zero:                    16960
  Update saturated:                          53068
  Query branches:                         12396044
  Query hard:                              1801169
  Query not hard:                         10594875
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                     28363745
  Update hit:                                        3926413
  Update allocate:                                   1675121
  Update dir changed:                                3336489
  Update replacement:                                 194899
  Update inserts:                                     198995
  Update inserts failed:                             1051049
  Query hit:                                         1593001
  Query miss:                                        9948151
  Query conf saturated:                                70715
  Query conf low:                                    1522286
  Query direction changed:                           1377362
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 11405820
Number of loads that miss in SQ: 9356606 (82.03%)
Number of PFs issued to the memory system 973791
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 44343703
	misses     = 28810
	miss ratio = 0.06%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 15962930
	misses     = 116877
	miss ratio = 0.73%
	pf accesses   = 973791
	pf misses     = 14415
	pf miss ratio = 1.48%
L2$:
	accesses   = 145687
	misses     = 32280
	miss ratio = 22.16%
	pf accesses   = 14415
	pf misses     = 1634
	pf miss ratio = 11.34%
L3$:
	accesses   = 32280
	misses     = 17978
